frame,timestamp_world,timestamp_video,person,participantes,angry,disgusted,fearful,happy,neutral,sad,surprised,tag
419,1650628890407,43.376564,,executor,,,,,,,,
420,1650628890577,43.55426,,executor,,,,,,,,
421,1650628890589,43.565208,,executor,,,,,,,,
422,1650628890650,43.622729,,executor,,,,,,,,
423,1650628890947,43.926506,,executor,,,,,,,,
424,1650628891006,43.980262,,executor,,,,,,,,
425,1650628891057,44.027242,,executor,,,,,,,,
426,1650628891112,44.08902,,executor,,,,,,,,
427,1650628891244,44.220322,,executor,,,,,,,,
428,1650628891405,44.379275,,executor,,,,,,,,
429,1650628891446,44.415656,,executor,,,,,,,,
430,1650628891486,44.464808,,executor,,,,,,,,
431,1650628891653,44.629224,,executor,,,,,,,,
432,1650628891700,44.670401,,executor,,,,,,,,
433,1650628891713,44.683702,,executor,,,,,,,,
434,1650628891990,44.958977,,executor,,,,,,,,
435,1650628892010,44.987788,,executor,,,,,,,,
436,1650628892046,45.021825,,executor,,,,,,,,
437,1650628892103,45.073269,,executor,,,,,,,,
438,1650628892441,45.415323,,executor,,,,,,,,
439,1650628892514,45.492753,,executor,,,,,,,,
440,1650628892607,45.578606,,executor,,,,,,,,
441,1650628892672,45.650255,,executor,,,,,,,,
442,1650628892798,45.775037,,executor,,,,,,,,
443,1650628892876,45.847872,,executor,,,,,,,,
444,1650628892948,45.925047,,executor,,,,,,,,
445,1650628893055,46.033348,,executor,,,,,,,,
446,1650628893109,46.083372,,executor,,,,,,,,
447,1650628893297,46.266209,,executor,,,,,,,,
448,1650628893443,46.420954,,executor,,,,,,,,
449,1650628893534,46.503845,,executor,,,,,,,,
450,1650628893672,46.640756,,executor,,,,,,,,
451,1650628893714,46.692025,,executor,,,,,,,,
452,1650628893852,46.829286,,executor,,,,,,,,
453,1650628894026,46.998505,,executor,,,,,,,,
454,1650628894090,47.057984,,executor,,,,,,,,
455,1650628894225,47.193334,,executor,,,,,,,,
456,1650628894288,47.261152,,executor,,,,,,,,
457,1650628894414,47.387749,,executor,,,,,,,,
458,1650628894461,47.43133,,executor,,,,,,,,
459,1650628894618,47.584875,,executor,,,,,,,,
460,1650628894658,47.632372,,executor,,,,,,,,
461,1650628894800,47.773744,,executor,,,,,,,,
462,1650628894943,47.916527,,executor,,,,,,,,
463,1650628895009,47.97738,,executor,,,,,,,,
464,1650628895108,48.079035,,executor,,,,,,,,
465,1650628895191,48.165434,,executor,,,,,,,,
466,1650628895268,48.235758,,executor,,,,,,,,
467,1650628895400,48.366924,,executor,,,,,,,,
468,1650628895461,48.433991,,executor,,,,,,,,
469,1650628895464,48.433991,,executor,,,,,,,,
470,1650628895500,48.471206,,executor,,,,,,,,
471,1650628895599,48.571118,,executor,,,,,,,,
472,1650628895800,48.767698,,executor,,,,,,,,
473,1650628895806,48.774001,,executor,,,,,,,,
474,1650628895900,48.871523,,executor,,,,,,,,
475,1650628896007,48.97912,,executor,,,,,,,,
476,1650628896085,49.062147,,executor,,,,,,,,
477,1650628896187,49.154769,,executor,,,,,,,,
478,1650628896309,49.278096,,executor,,,,,,,,
479,1650628896398,49.369824,,executor,,,,,,,,
480,1650628896487,49.4622,,executor,,,,,,,,
481,1650628896597,49.57575,,executor,,,,,,,,
482,1650628896688,49.658539,,executor,,,,,,,,
483,1650628896792,49.763824,,executor,,,,,,,,
484,1650628896889,49.864322,,executor,,,,,,,,
485,1650628896990,49.968262,,executor,,,,,,,,
486,1650628897075,50.045233,,executor,,,,,,,,
487,1650628897208,50.178123,,executor,,,,,,,,
488,1650628897301,50.273588,,executor,,,,,,,,
489,1650628897407,50.38281,,executor,,,,,,,,
490,1650628897497,50.465346,,executor,,,,,,,,
491,1650628897590,50.561238,,executor,,,,,,,,
492,1650628897784,50.761273,,executor,,,,,,,,
493,1650628897796,50.771929,,executor,,,,,,,,
494,1650628897988,50.959431,,executor,,,,,,,,
495,1650628898006,50.975709,,executor,,,,,,,,
496,1650628898282,51.249707,,executor,,,,,,,,
497,1650628898369,51.340539,,executor,,,,,,,,
498,1650628898461,51.435614,,executor,,,,,,,,
499,1650628898561,51.538221,,executor,,,,,,,,
500,1650628898705,51.68146,,executor,,,,,,,,
501,1650628898786,51.755109,,executor,,,,,,,,
502,1650628898827,51.794497,,executor,,,,,,,,
503,1650628898858,51.83228,,executor,,,,,,,,
504,1650628898973,51.948092,,executor,,,,,,,,
505,1650628898973,51.948092,,executor,,,,,,,,
506,1650628899184,52.152887,,executor,,,,,,,,
507,1650628899196,52.164691,,executor,,,,,,,,
508,1650628899412,52.383775,,executor,,,,,,,,
509,1650628899438,52.408199,,executor,,,,,,,,
510,1650628899564,52.535324,,executor,,,,,,,,
511,1650628899581,52.549961,,executor,,,,,,,,
512,1650628899700,52.670315,,executor,,,,,,,,
513,1650628899885,52.861572,,executor,,,,,,,,
514,1650628899991,52.959809,,executor,,,,,,,,
515,1650628899999,52.977511,,executor,,,,,,,,
516,1650628900276,53.252453,,executor,,,,,,,,
517,1650628900305,53.280246,,executor,,,,,,,,
518,1650628900349,53.319545,,executor,,,,,,,,
519,1650628900390,53.368085,,executor,,,,,,,,
520,1650628900494,53.464932,,executor,,,,,,,,
521,1650628900578,53.551304,,executor,,,,,,,,
522,1650628900698,53.67287,,executor,,,,,,,,
523,1650628900896,53.864284,,executor,,,,,,,,
524,1650628900901,53.86891,,executor,,,,,,,,
525,1650628901194,54.1714,,executor,,,,,,,,
526,1650628901291,54.258827,,executor,,,,,,,,
527,1650628901307,54.274003,,executor,,,,,,,,
528,1650628901362,54.335791,,executor,,,,,,,,
529,1650628901639,54.610204,,executor,,,,,,,,
530,1650628901710,54.686476,,executor,,,,,,,,
531,1650628901811,54.779367,,executor,,,,,,,,
532,1650628901912,54.883134,,executor,,,,,,,,
533,1650628901981,54.957439,,executor,,,,,,,,
534,1650628902212,55.180116,,executor,,,,,,,,
535,1650628902298,55.269308,,executor,,,,,,,,
536,1650628902408,55.380829,,executor,,,,,,,,
537,1650628902512,55.487494,,executor,,,,,,,,
538,1650628902517,55.487494,,executor,,,,,,,,
539,1650628902669,55.641754,,executor,,,,,,,,
540,1650628902860,55.828734,,executor,,,,,,,,
541,1650628903003,55.970817,,executor,,,,,,,,
542,1650628903034,55.970817,,executor,,,,,,,,
543,1650628903060,56.033371,,executor,,,,,,,,
544,1650628903283,56.249318,,executor,,,,,,,,
545,1650628903391,56.358407,,executor,,,,,,,,
546,1650628903411,56.387256,,executor,,,,,,,,
547,1650628903629,56.598749,,executor,,,,,,,,
548,1650628903713,56.685951,,executor,,,,,,,,
549,1650628903779,56.746289,,executor,,,,,,,,
550,1650628903841,56.815781,,executor,,,,,,,,
551,1650628903900,56.869062,,executor,,,,,,,,
552,1650628903986,56.95766,,executor,,,,,,,,
553,1650628904196,57.172475,,executor,,,,,,,,
554,1650628904242,57.214087,,executor,,,,,,,,
555,1650628904389,57.360602,,executor,,,,,,,,
556,1650628904466,57.43234,,executor,,,,,,,,
557,1650628904589,57.556225,,executor,,,,,,,,
558,1650628904655,57.626868,,executor,,,,,,,,
559,1650628904788,57.760084,,executor,,,,,,,,
560,1650628904907,57.879739,,executor,,,,,,,,
561,1650628904924,57.894815,,executor,,,,,,,,
562,1650628904963,57.930036,,executor,,,,,,,,
563,1650628905098,58.064717,,executor,,,,,,,,
564,1650628905106,58.072665,,executor,,,,,,,,
565,1650628905356,58.320819,,executor,,,,,,,,
566,1650628905412,58.385813,,executor,,,,,,,,
567,1650628905452,58.422468,,executor,,,,,,,,
568,1650628905549,58.521672,,executor,,,,,,,,
569,1650628905602,58.571233,,executor,,,,,,,,
570,1650628905788,58.763726,,executor,,,,,,,,
571,1650628905794,58.767938,,executor,,,,,,,,
572,1650628905895,58.861066,,executor,,,,,,,,
573,1650628906147,59.113726,,executor,,,,,,,,
574,1650628906229,59.200773,,executor,,,,,,,,
575,1650628906295,59.260835,,executor,,,,,,,,
576,1650628906410,59.376179,,executor,,,,,,,,
577,1650628906655,59.622423,,executor,,,,,,,,
578,1650628906739,59.711103,,executor,,,,,,,,
579,1650628906744,59.711103,,executor,,,,,,,,
580,1650628907090,60.055069,,executor,,,,,,,,
581,1650628907376,60.348153,,executor,,,,,,,,
582,1650628907379,60.348153,,executor,,,,,,,,
583,1650628907575,60.542776,,executor,,,,,,,,
584,1650628907600,60.566147,,executor,,,,,,,,
585,1650628907715,60.682508,,executor,,,,,,,,
586,1650628907716,60.682508,,executor,,,,,,,,
587,1650628907717,60.682508,,executor,,,,,,,,
588,1650628907849,60.815989,,executor,,,,,,,,
589,1650628907851,60.815989,,executor,,,,,,,,
590,1650628907973,60.940337,,executor,,,,,,,,
591,1650628908032,61.005205,,executor,,,,,,,,
592,1650628908117,61.083752,,executor,,,,,,,,
593,1650628908175,61.147458,,executor,,,,,,,,
594,1650628908250,61.216366,,executor,,,,,,,,
595,1650628908290,61.26304,,executor,,,,,,,,
596,1650628908376,61.342325,,executor,,,,,,,,
597,1650628908561,61.532776,,executor,,,,,,,,
598,1650628908569,61.541401,,executor,,,,,,,,
599,1650628908750,61.717688,,executor,,,,,,,,
600,1650628908768,61.733111,,executor,,,,,,,,
601,1650628908880,61.849191,,executor,,,,,,,,
602,1650628909005,61.972452,,executor,,,,,,,,
603,1650628909232,62.204379,,executor,,,,,,,,
604,1650628909282,62.249305,,executor,,,,,,,,
605,1650628909286,62.252845,,executor,,,,,,,,
606,1650628909463,62.427047,,executor,,,,,,,,
607,1650628909470,62.442802,,executor,,,,,,,,
608,1650628909603,62.576568,,executor,,,,,,,,
609,1650628909677,62.643822,,executor,,,,,,,,
610,1650628909799,62.766717,,executor,,,,,,,,
611,1650628909882,62.854315,,executor,,,,,,,,
612,1650628909975,62.939994,,executor,,,,,,,,
613,1650628910257,63.229453,,executor,,,,,,,,
614,1650628910281,63.251838,,executor,,,,,,,,
615,1650628910289,63.259746,,executor,,,,,,,,
616,1650628910403,63.375332,,executor,,,,,,,,
617,1650628910477,63.443071,,executor,,,,,,,,
618,1650628910563,63.532112,,executor,,,,,,,,
619,1650628910689,63.653997,,executor,,,,,,,,
620,1650628910891,63.855008,,executor,,,,,,,,
621,1650628911062,64.033956,,executor,,,,,,,,
622,1650628911072,64.042675,,executor,,,,,,,,
623,1650628911191,64.163127,,executor,,,,,,,,
624,1650628911271,64.23718,,executor,,,,,,,,
625,1650628911375,64.342472,,executor,,,,,,,,
626,1650628911688,64.651952,,executor,,,,,,,,
627,1650628911768,64.735813,,executor,,,,,,,,
628,1650628911882,64.850178,,executor,,,,,,,,
629,1650628911890,64.858623,,executor,,,,,,,,
630,1650628911962,64.935591,,executor,,,,,,,,
631,1650628912092,65.055432,,executor,,,,,,,,
632,1650628912175,65.142183,,executor,,,,,,,,
633,1650628912256,65.226589,,executor,,,,,,,,
634,1650628912415,65.384011,,executor,,,,,,,,
635,1650628912555,65.523694,,executor,,,,,,,,
636,1650628912564,65.530495,,executor,,,,,,,,
637,1650628912683,65.65117,,executor,,,,,,,,
638,1650628912783,65.753915,,executor,,,,,,,,
639,1650628912880,65.852289,,executor,,,,,,,,
640,1650628912994,65.958945,,executor,,,,,,,,
641,1650628913065,66.034983,,executor,,,,,,,,
642,1650628913362,66.327996,,executor,,,,,,,,
643,1650628913363,66.327996,,executor,,,,,,,,
644,1650628913374,66.338721,,executor,,,,,,,,
645,1650628913610,66.577392,,executor,,,,,,,,
646,1650628913638,66.602753,,executor,,,,,,,,
647,1650628913762,66.728447,,executor,,,,,,,,
648,1650628913778,66.741933,,executor,,,,,,,,
649,1650628913881,66.848689,,executor,,,,,,,,
650,1650628913968,66.938127,,executor,,,,,,,,
651,1650628914075,67.046472,,executor,,,,,,,,
652,1650628914359,67.329353,,executor,,,,,,,,
653,1650628914378,67.346671,,executor,,,,,,,,
654,1650628914385,67.353647,,executor,,,,,,,,
655,1650628914478,67.449158,,executor,,,,,,,,
656,1650628914815,67.779255,,executor,,,,,,,,
657,1650628914816,67.779255,,executor,,,,,,,,
658,1650628914817,67.779255,,executor,,,,,,,,
659,1650628915004,67.974171,,executor,,,,,,,,
660,1650628915045,68.011934,,executor,,,,,,,,
661,1650628915074,68.039058,,executor,,,,,,,,
662,1650628915183,68.149013,,executor,,,,,,,,
663,1650628915273,68.242638,,executor,,,,,,,,
664,1650628915388,68.359868,,executor,,,,,,,,
665,1650628915480,68.442937,,executor,,,,,,,,
666,1650628915654,68.625265,,executor,,,,,,,,
667,1650628915666,68.635471,,executor,,,,,,,,
668,1650628915780,68.752025,,executor,,,,,,,,
669,1650628915870,68.835109,,executor,,,,,,,,
670,1650628916081,69.049879,,executor,,,,,,,,
671,1650628916097,69.063617,,executor,,,,,,,,
672,1650628916190,69.159988,,executor,,,,,,,,
673,1650628916267,69.231712,,executor,,,,,,,,
674,1650628916361,69.328282,,executor,,,,,,,,
675,1650628916494,69.460462,,executor,,,,,,,,
676,1650628916671,69.633657,,executor,,,,,,,,
677,1650628916680,69.64195,,executor,,,,,,,,
678,1650628916786,69.749977,,executor,,,,,,,,
679,1650628916879,69.845673,,executor,,,,,,,,
680,1650628916977,69.946917,,executor,,,,,,,,
681,1650628917070,70.042603,,executor,,,,,,,,
682,1650628917179,70.142913,,executor,,,,,,,,
683,1650628917266,70.23295,,executor,,,,,,,,
684,1650628917392,70.360231,,executor,,,,,,,,
685,1650628917519,70.48774,,executor,,,,,,,,
686,1650628917594,70.556921,,executor,,,,,,,,
687,1650628917662,70.630465,,executor,,,,,,,,
688,1650628917794,70.761938,,executor,,,,,,,,
689,1650628917861,70.833961,,executor,,,,,,,,
690,1650628917982,70.945266,,executor,,,,,,,,
691,1650628918083,71.049045,,executor,,,,,,,,
692,1650628918178,71.145302,,executor,,,,,,,,
693,1650628918404,71.375726,,executor,,,,,,,,
694,1650628918434,71.40165,,executor,,,,,,,,
695,1650628918498,71.461753,,executor,,,,,,,,
696,1650628918576,71.542784,,executor,,,,,,,,
697,1650628918674,71.644497,,executor,,,,,,,,
698,1650628918801,71.770815,,executor,,,,,,,,
699,1650628918876,71.840197,,executor,,,,,,,,
700,1650628918977,71.943627,,executor,,,,,,,,
701,1650628919242,72.20769,,executor,,,,,,,,
702,1650628919271,72.234483,,executor,,,,,,,,
703,1650628919279,72.242671,,executor,,,,,,,,
704,1650628919376,72.342718,,executor,,,,,,,,
705,1650628919484,72.452552,,executor,,,,,,,,
706,1650628919581,72.551906,,executor,,,,,,,,
707,1650628919681,72.645023,,executor,,,,,,,,
708,1650628919774,72.741063,,executor,,,,,,,,
709,1650628919872,72.841636,,executor,,,,,,,,
710,1650628919988,72.959334,,executor,,,,,,,,
711,1650628920069,73.0324,,executor,,,,,,,,
712,1650628920185,73.149465,,executor,,,,,,,,
713,1650628920380,73.350201,,executor,,,,,,,,
714,1650628920388,73.357267,,executor,,,,,,,,
715,1650628920478,73.44159,,executor,,,,,,,,
716,1650628920600,73.561908,,executor,,,,,,,,
717,1650628920862,73.824863,,executor,,,,,,,,
718,1650628920920,73.888325,,executor,,,,,,,,
719,1650628920965,73.929747,,executor,,,,,,,,
720,1650628921069,74.036228,,executor,,,,,,,,
721,1650628921079,74.046388,,executor,,,,,,,,
722,1650628921275,74.246734,,executor,,,,,,,,
723,1650628921287,74.256706,,executor,,,,,,,,
724,1650628921506,74.469081,,executor,,,,,,,,
725,1650628921525,74.4883,,executor,,,,,,,,
726,1650628921775,74.738413,,executor,,,,,,,,
727,1650628921785,74.746868,,executor,,,,,,,,
728,1650628921794,74.755633,,executor,,,,,,,,
729,1650628921885,74.849884,,executor,,,,,,,,
730,1650628921979,74.946848,,executor,,,,,,,,
731,1650628922210,75.18098,,executor,,,,,,,,
732,1650628922256,75.222637,,executor,,,,,,,,
733,1650628922389,75.35475,,executor,,,,,,,,
734,1650628922399,75.36447,,executor,,,,,,,,
735,1650628922483,75.452601,,executor,,,,,,,,
736,1650628922597,75.567431,,executor,,,,,,,,
737,1650628922678,75.641181,,executor,,,,,,,,
738,1650628922904,75.870891,,executor,,,,,,,,
739,1650628922946,75.909796,,executor,,,,,,,,
740,1650628922965,75.927085,,executor,,,,,,,,
741,1650628923086,76.048514,,executor,,,,,,,,
742,1650628923184,76.149782,,executor,,,,,,,,
743,1650628923283,76.25187,,executor,,,,,,,,
744,1650628923381,76.351375,,executor,,,,,,,,
745,1650628923491,76.454114,,executor,,,,,,,,
746,1650628923568,76.533498,,executor,,,,,,,,
747,1650628923683,76.650106,,executor,,,,,,,,
748,1650628923847,76.81082,,executor,,,,,,,,
749,1650628923891,76.853285,,executor,,,,,,,,
750,1650628923962,76.929546,,executor,,,,,,,,
751,1650628924096,77.062313,,executor,,,,,,,,
752,1650628924158,77.118924,,executor,,,,,,,,
753,1650628924258,77.222099,,executor,,,,,,,,
754,1650628924486,77.452536,,executor,,,,,,,,
755,1650628924491,77.45559,,executor,,,,,,,,
756,1650628924666,77.627934,,executor,,,,,,,,
757,1650628924674,77.635844,,executor,,,,,,,,
758,1650628924798,77.759805,,executor,,,,,,,,
759,1650628924857,77.824955,,executor,,,,,,,,
760,1650628924967,77.935933,,executor,,,,,,,,
761,1650628925058,78.020234,,executor,,,,,,,,
762,1650628925261,78.228829,,executor,,,,,,,,
763,1650628925277,78.243428,,executor,,,,,,,,
764,1650628925376,78.345487,,executor,,,,,,,,
765,1650628925546,78.510871,,executor,,,,,,,,
766,1650628925565,78.529538,,executor,,,,,,,,
767,1650628925659,78.624783,,executor,,,,,,,,
768,1650628925782,78.749126,,executor,,,,,,,,
769,1650628925934,78.900853,,executor,,,,,,,,
770,1650628925967,78.929561,,executor,,,,,,,,
771,1650628926103,79.064707,,executor,,,,,,,,
772,1650628926166,79.134262,,executor,,,,,,,,
773,1650628926368,79.330781,,executor,,,,,,,,
774,1650628926377,79.337323,,executor,,,,,,,,
775,1650628926490,79.45346,,executor,,,,,,,,
776,1650628926571,79.537661,,executor,,,,,,,,
777,1650628926673,79.64277,,executor,,,,,,,,
778,1650628926773,79.733544,,executor,,,,,,,,
779,1650628926870,79.833514,,executor,,,,,,,,
780,1650628926959,79.925778,,executor,,,,,,,,
781,1650628927085,80.052311,,executor,,,,,,,,
782,1650628927187,80.14734,,executor,,,,,,,,
783,1650628927301,80.262026,,executor,,,,,,,,
784,1650628927359,80.325055,,executor,,,,,,,,
785,1650628927537,80.500602,,executor,,,,,,,,
786,1650628927565,80.525146,,executor,,,,,,,,
787,1650628927671,80.634538,,executor,,,,,,,,
788,1650628927776,80.739868,,executor,,,,,,,,
789,1650628928013,80.979628,,executor,,,,,,,,
790,1650628928118,81.086539,,executor,,,,,,,,
791,1650628928173,81.137138,,executor,,,,,,,,
792,1650628928205,81.167344,,executor,,,,,,,,
793,1650628928295,81.260403,,executor,,,,,,,,
794,1650628928366,81.325756,,executor,,,,,,,,
795,1650628928550,81.515679,,executor,,,,,,,,
796,1650628928563,81.527396,,executor,,,,,,,,
797,1650628928660,81.627635,,executor,,,,,,,,
798,1650628928996,81.957943,,executor,,,,,,,,
799,1650628929037,82.006089,,executor,,,,,,,,
800,1650628929099,82.062579,,executor,,,,,,,,
801,1650628929125,82.086636,,executor,,,,,,,,
802,1650628929291,82.26082,,executor,,,,,,,,
803,1650628929299,82.266345,,executor,,,,,,,,
804,1650628929376,82.337531,,executor,,,,,,,,
805,1650628929525,82.485473,,executor,,,,,,,,
806,1650628929811,82.770405,,executor,,,,,,,,
807,1650628929811,82.770405,,executor,,,,,,,,
808,1650628929814,82.774326,,executor,,,,,,,,
809,1650628929885,82.848445,,executor,,,,,,,,
810,1650628929973,82.938783,,executor,,,,,,,,
811,1650628930091,83.05827,,executor,,,,,,,,
812,1650628930175,83.136924,,executor,,,,,,,,
813,1650628930301,83.261946,,executor,,,,,,,,
814,1650628930369,83.335099,,executor,,,,,,,,
815,1650628930453,83.413584,,executor,,,,,,,,
816,1650628930685,83.647497,,executor,,,,,,,,
817,1650628930697,83.657288,,executor,,,,,,,,
818,1650628930798,83.761998,,executor,,,,,,,,
819,1650628930962,83.923569,,executor,,,,,,,,
820,1650628930967,83.928351,,executor,,,,,,,,
821,1650628931097,84.057742,,executor,,,,,,,,
822,1650628931185,84.149163,,executor,,,,,,,,
823,1650628931276,84.244829,,executor,,,,,,,,
824,1650628931459,84.422983,,executor,,,,,,,,
825,1650628931464,84.427796,,executor,,,,,,,,
826,1650628931576,84.539225,,executor,,,,,,,,
827,1650628931672,84.639139,,executor,,,,,,,,
828,1650628931867,84.829032,,executor,,,,,,,,
829,1650628931884,84.844092,,executor,,,,,,,,
830,1650628931960,84.925031,,executor,,,,,,,,
831,1650628932075,85.041177,,executor,,,,,,,,
832,1650628932274,85.236158,,executor,,,,,,,,
833,1650628932280,85.240068,,executor,,,,,,,,
834,1650628932373,85.335653,,executor,,,,,,,,
835,1650628932575,85.533452,,executor,,,,,,,,
