frame,timestamp_world,timestamp_video,person,participantes,angry,disgusted,fearful,happy,neutral,sad,surprised,tag
836,1650628932584,85.551293,,executor,,,,,,,,
837,1650628932678,85.637949,,executor,,,,,,,,
838,1650628932885,85.848757,,executor,,,,,,,,
839,1650628932889,85.852504,,executor,,,,,,,,
840,1650628932961,85.919396,,executor,,,,,,,,
841,1650628933057,86.018481,,executor,,,,,,,,
842,1650628933198,86.15846,,executor,,,,,,,,
843,1650628933376,86.342664,,executor,,,,,,,,
844,1650628933384,86.350686,,executor,,,,,,,,
845,1650628933474,86.442599,,executor,,,,,,,,
846,1650628933566,86.528636,,executor,,,,,,,,
847,1650628933812,86.774865,,executor,,,,,,,,
848,1650628933839,86.800599,,executor,,,,,,,,
849,1650628933893,86.860904,,executor,,,,,,,,
850,1650628933963,86.924394,,executor,,,,,,,,
851,1650628934082,87.045555,,executor,,,,,,,,
852,1650628934181,87.145748,,executor,,,,,,,,
853,1650628934278,87.246392,,executor,,,,,,,,
854,1650628934380,87.340624,,executor,,,,,,,,
855,1650628934475,87.438394,,executor,,,,,,,,
856,1650628934565,87.531584,,executor,,,,,,,,
857,1650628934678,87.645951,,executor,,,,,,,,
858,1650628934768,87.72805,,executor,,,,,,,,
859,1650628934882,87.843398,,executor,,,,,,,,
860,1650628934965,87.930782,,executor,,,,,,,,
861,1650628935079,88.046249,,executor,,,,,,,,
862,1650628935284,88.245078,,executor,,,,,,,,
863,1650628935289,88.25064,,executor,,,,,,,,
864,1650628935461,88.428607,,executor,,,,,,,,
865,1650628935469,88.436003,,executor,,,,,,,,
866,1650628935575,88.533329,,executor,,,,,,,,
867,1650628935689,88.647778,,executor,,,,,,,,
868,1650628935904,88.867167,,executor,,,,,,,,
869,1650628935934,88.895534,,executor,,,,,,,,
870,1650628935994,88.960834,,executor,,,,,,,,
871,1650628936066,89.026792,,executor,,,,,,,,
872,1650628936177,89.139021,,executor,,,,,,,,
873,1650628936387,89.344803,,executor,,,,,,,,
874,1650628936392,89.35802,,executor,,,,,,,,
875,1650628936473,89.432275,,executor,,,,,,,,
876,1650628936680,89.644907,,executor,,,,,,,,
877,1650628936684,89.648556,,executor,,,,,,,,
878,1650628936770,89.727914,,executor,,,,,,,,
879,1650628936875,89.833458,,executor,,,,,,,,
880,1650628937073,90.037366,,executor,,,,,,,,
881,1650628937079,90.043769,,executor,,,,,,,,
882,1650628937179,90.144835,,executor,,,,,,,,
883,1650628937383,90.345048,,executor,,,,,,,,
884,1650628937387,90.347142,,executor,,,,,,,,
885,1650628937480,90.443482,,executor,,,,,,,,
886,1650628937678,90.636885,,executor,,,,,,,,
887,1650628937688,90.646834,,executor,,,,,,,,
888,1650628937784,90.743713,,executor,,,,,,,,
889,1650628937894,90.856536,,executor,,,,,,,,
890,1650628937976,90.942165,,executor,,,,,,,,
891,1650628938193,91.152103,,executor,,,,,,,,
892,1650628938222,91.187989,,executor,,,,,,,,
893,1650628938349,91.316803,,executor,,,,,,,,
894,1650628938359,91.324318,,executor,,,,,,,,
895,1650628938497,91.464223,,executor,,,,,,,,
896,1650628938571,91.530013,,executor,,,,,,,,
897,1650628938690,91.650179,,executor,,,,,,,,
898,1650628938804,91.767176,,executor,,,,,,,,
899,1650628938967,91.926096,,executor,,,,,,,,
900,1650628938971,91.930234,,executor,,,,,,,,
901,1650628939072,92.034281,,executor,,,,,,,,
902,1650628939171,92.134433,,executor,,,,,,,,
903,1650628939378,92.337113,,executor,,,,,,,,
904,1650628939387,92.344092,,executor,,,,,,,,
905,1650628939469,92.431444,,executor,,,,,,,,
906,1650628939599,92.560459,,executor,,,,,,,,
907,1650628939684,92.649755,,executor,,,,,,,,
908,1650628939798,92.76386,,executor,,,,,,,,
909,1650628939864,92.826036,,executor,,,,,,,,
910,1650628939978,92.941265,,executor,,,,,,,,
911,1650628940073,93.039122,,executor,,,,,,,,
912,1650628940265,93.224479,,executor,,,,,,,,
913,1650628940268,93.22818,,executor,,,,,,,,
914,1650628940396,93.357457,,executor,,,,,,,,
915,1650628940480,93.443893,,executor,,,,,,,,
916,1650628940592,93.556919,,executor,,,,,,,,
917,1650628940853,93.818182,,executor,,,,,,,,
918,1650628940857,93.82226,,executor,,,,,,,,
919,1650628940865,93.830355,,executor,,,,,,,,
920,1650628941087,94.044846,,executor,,,,,,,,
921,1650628941096,94.053611,,executor,,,,,,,,
922,1650628941180,94.140579,,executor,,,,,,,,
923,1650628941321,94.280965,,executor,,,,,,,,
924,1650628941578,94.538548,,executor,,,,,,,,
925,1650628941582,94.542198,,executor,,,,,,,,
926,1650628941698,94.65935,,executor,,,,,,,,
927,1650628941880,94.837494,,executor,,,,,,,,
928,1650628941891,94.856966,,executor,,,,,,,,
929,1650628942098,95.059958,,executor,,,,,,,,
930,1650628942170,95.134925,,executor,,,,,,,,
931,1650628942179,95.143639,,executor,,,,,,,,
932,1650628942274,95.231515,,executor,,,,,,,,
933,1650628942421,95.376856,,executor,,,,,,,,
934,1650628942642,95.601279,,executor,,,,,,,,
935,1650628942685,95.651049,,executor,,,,,,,,
936,1650628942690,95.655211,,executor,,,,,,,,
937,1650628942850,95.813013,,executor,,,,,,,,
938,1650628942877,95.838472,,executor,,,,,,,,
939,1650628942992,95.954888,,executor,,,,,,,,
940,1650628943065,96.022129,,executor,,,,,,,,
941,1650628943182,96.139779,,executor,,,,,,,,
942,1650628943263,96.22392,,executor,,,,,,,,
943,1650628943376,96.338502,,executor,,,,,,,,
944,1650628943502,96.465003,,executor,,,,,,,,
945,1650628943576,96.534012,,executor,,,,,,,,
946,1650628943723,96.679827,,executor,,,,,,,,
947,1650628943888,96.851006,,executor,,,,,,,,
948,1650628943898,96.861536,,executor,,,,,,,,
949,1650628944110,97.067271,,executor,,,,,,,,
950,1650628944139,97.10375,,executor,,,,,,,,
951,1650628944386,97.35222,,executor,,,,,,,,
952,1650628944416,97.380805,,executor,,,,,,,,
953,1650628944465,97.426055,,executor,,,,,,,,
954,1650628944566,97.527618,,executor,,,,,,,,
955,1650628944573,97.535182,,executor,,,,,,,,
956,1650628944699,97.660347,,executor,,,,,,,,
957,1650628944788,97.754187,,executor,,,,,,,,
958,1650628944868,97.826466,,executor,,,,,,,,
959,1650628945093,98.053888,,executor,,,,,,,,
960,1650628945096,98.057272,,executor,,,,,,,,
961,1650628945294,98.250465,,executor,,,,,,,,
962,1650628945308,98.272938,,executor,,,,,,,,
963,1650628945403,98.36057,,executor,,,,,,,,
964,1650628945495,98.455249,,executor,,,,,,,,
965,1650628945683,98.639082,,executor,,,,,,,,
966,1650628945762,98.723229,,executor,,,,,,,,
967,1650628945872,98.834099,,executor,,,,,,,,
968,1650628946103,99.06756,,executor,,,,,,,,
969,1650628946144,99.105126,,executor,,,,,,,,
970,1650628946198,99.155192,,executor,,,,,,,,
971,1650628946282,99.242454,,executor,,,,,,,,
972,1650628946365,99.330057,,executor,,,,,,,,
973,1650628946716,99.674775,,executor,,,,,,,,
974,1650628946719,99.674775,,executor,,,,,,,,
975,1650628946743,99.699663,,executor,,,,,,,,
976,1650628946885,99.849342,,executor,,,,,,,,
977,1650628946893,99.857316,,executor,,,,,,,,
978,1650628947000,99.956586,,executor,,,,,,,,
979,1650628947068,100.030191,,executor,,,,,,,,
980,1650628947172,100.135193,,executor,,,,,,,,
981,1650628947390,100.345488,,executor,,,,,,,,
982,1650628947400,100.354603,,executor,,,,,,,,
983,1650628947479,100.43869,,executor,,,,,,,,
984,1650628947588,100.549415,,executor,,,,,,,,
985,1650628947675,100.638849,,executor,,,,,,,,
986,1650628947763,100.721448,,executor,,,,,,,,
987,1650628947975,100.935711,,executor,,,,,,,,
988,1650628947979,100.93979,,executor,,,,,,,,
989,1650628948069,101.024656,,executor,,,,,,,,
990,1650628948158,101.114935,,executor,,,,,,,,
991,1650628948389,101.347893,,executor,,,,,,,,
992,1650628948393,101.35231,,executor,,,,,,,,
993,1650628948475,101.438977,,executor,,,,,,,,
994,1650628948691,101.646761,,executor,,,,,,,,
995,1650628948695,101.651086,,executor,,,,,,,,
996,1650628948786,101.747246,,executor,,,,,,,,
997,1650628948874,101.838271,,executor,,,,,,,,
998,1650628949060,102.019589,,executor,,,,,,,,
999,1650628949069,102.027879,,executor,,,,,,,,
1000,1650628949174,102.134806,,executor,,,,,,,,
1001,1650628949286,102.247387,,executor,,,,,,,,
1002,1650628949460,102.419021,,executor,,,,,,,,
1003,1650628949464,102.421186,,executor,,,,,,,,
1004,1650628949564,102.524008,,executor,,,,,,,,
1005,1650628949678,102.639304,,executor,,,,,,,,
1006,1650628949887,102.842216,,executor,,,,,,,,
1007,1650628949893,102.848303,,executor,,,,,,,,
1008,1650628949982,102.940343,,executor,,,,,,,,
1009,1650628950076,103.037674,,executor,,,,,,,,
1010,1650628950279,103.23391,,executor,,,,,,,,
1011,1650628950283,103.238111,,executor,,,,,,,,
1012,1650628950370,103.32809,,executor,,,,,,,,
1013,1650628950475,103.436476,,executor,,,,,,,,
1014,1650628950646,103.602401,,executor,,,,,,,,
1015,1650628950660,103.617245,,executor,,,,,,,,
1016,1650628950775,103.732959,,executor,,,,,,,,
1017,1650628950893,103.85146,,executor,,,,,,,,
1018,1650628951074,104.028429,,executor,,,,,,,,
1019,1650628951077,104.03201,,executor,,,,,,,,
1020,1650628951245,104.207554,,executor,,,,,,,,
1021,1650628951273,104.233952,,executor,,,,,,,,
1022,1650628951371,104.332922,,executor,,,,,,,,
1023,1650628951484,104.447731,,executor,,,,,,,,
1024,1650628951804,104.763821,,executor,,,,,,,,
1025,1650628951822,104.779533,,executor,,,,,,,,
1026,1650628951884,104.846889,,executor,,,,,,,,
1027,1650628951960,104.917345,,executor,,,,,,,,
1028,1650628951971,104.927048,,executor,,,,,,,,
1029,1650628952066,105.02465,,executor,,,,,,,,
1030,1650628952294,105.257041,,executor,,,,,,,,
1031,1650628952298,105.258743,,executor,,,,,,,,
1032,1650628952460,105.418849,,executor,,,,,,,,
1033,1650628952467,105.425778,,executor,,,,,,,,
1034,1650628952575,105.53438,,executor,,,,,,,,
1035,1650628952699,105.660157,,executor,,,,,,,,
1036,1650628952767,105.72201,,executor,,,,,,,,
1037,1650628952891,105.846778,,executor,,,,,,,,
1038,1650628952954,105.91564,,executor,,,,,,,,
1039,1650628953094,106.054912,,executor,,,,,,,,
1040,1650628953253,106.210494,,executor,,,,,,,,
1041,1650628953266,106.221954,,executor,,,,,,,,
1042,1650628953369,106.327829,,executor,,,,,,,,
1043,1650628953474,106.436055,,executor,,,,,,,,
1044,1650628953600,106.561778,,executor,,,,,,,,
1045,1650628953662,106.620246,,executor,,,,,,,,
1046,1650628953767,106.725818,,executor,,,,,,,,
1047,1650628953912,106.869901,,executor,,,,,,,,
1048,1650628954044,107.001915,,executor,,,,,,,,
1049,1650628954055,107.013152,,executor,,,,,,,,
1050,1650628954161,107.120223,,executor,,,,,,,,
1051,1650628954289,107.248764,,executor,,,,,,,,
1052,1650628954406,107.366991,,executor,,,,,,,,
1053,1650628954519,107.481524,,executor,,,,,,,,
1054,1650628954566,107.524807,,executor,,,,,,,,
1055,1650628954693,107.651439,,executor,,,,,,,,
1056,1650628954786,107.747441,,executor,,,,,,,,
1057,1650628954973,107.930112,,executor,,,,,,,,
1058,1650628954978,107.934534,,executor,,,,,,,,
1059,1650628955070,108.030568,,executor,,,,,,,,
1060,1650628955286,108.239107,,executor,,,,,,,,
1061,1650628955294,108.256924,,executor,,,,,,,,
1062,1650628955381,108.3381,,executor,,,,,,,,
1063,1650628955478,108.436161,,executor,,,,,,,,
1064,1650628955583,108.544165,,executor,,,,,,,,
1065,1650628955692,108.653822,,executor,,,,,,,,
1066,1650628955955,108.917259,,executor,,,,,,,,
1067,1650628955989,108.948254,,executor,,,,,,,,
1068,1650628955996,108.955348,,executor,,,,,,,,
1069,1650628956093,109.054925,,executor,,,,,,,,
1070,1650628956180,109.134741,,executor,,,,,,,,
1071,1650628956282,109.240117,,executor,,,,,,,,
1072,1650628956400,109.359211,,executor,,,,,,,,
1073,1650628956491,109.452775,,executor,,,,,,,,
1074,1650628956576,109.530474,,executor,,,,,,,,
1075,1650628956678,109.635473,,executor,,,,,,,,
1076,1650628956897,109.856772,,executor,,,,,,,,
1077,1650628956901,109.861062,,executor,,,,,,,,
1078,1650628956985,109.938683,,executor,,,,,,,,
1079,1650628957083,110.038463,,executor,,,,,,,,
1080,1650628957184,110.142412,,executor,,,,,,,,
1081,1650628957462,110.419222,,executor,,,,,,,,
1082,1650628957470,110.426654,,executor,,,,,,,,
1083,1650628957481,110.435909,,executor,,,,,,,,
1084,1650628957578,110.535995,,executor,,,,,,,,
1085,1650628957775,110.728293,,executor,,,,,,,,
1086,1650628957793,110.755428,,executor,,,,,,,,
1087,1650628957887,110.84202,,executor,,,,,,,,
1088,1650628957965,110.922249,,executor,,,,,,,,
1089,1650628958076,111.036736,,executor,,,,,,,,
1090,1650628958159,111.112617,,executor,,,,,,,,
1091,1650628958466,111.427492,,executor,,,,,,,,
1092,1650628958478,111.437002,,executor,,,,,,,,
1093,1650628958484,111.443442,,executor,,,,,,,,
1094,1650628958579,111.541329,,executor,,,,,,,,
1095,1650628958677,111.631667,,executor,,,,,,,,
1096,1650628958776,111.732443,,executor,,,,,,,,
1097,1650628958950,111.903716,,executor,,,,,,,,
1098,1650628958957,111.910789,,executor,,,,,,,,
1099,1650628959104,112.065471,,executor,,,,,,,,
1100,1650628959177,112.133192,,executor,,,,,,,,
1101,1650628959272,112.230598,,executor,,,,,,,,
1102,1650628959604,112.557613,,executor,,,,,,,,
1103,1650628959684,112.642333,,executor,,,,,,,,
1104,1650628959699,112.655368,,executor,,,,,,,,
1105,1650628959703,112.659809,,executor,,,,,,,,
1106,1650628959895,112.855885,,executor,,,,,,,,
1107,1650628959907,112.868019,,executor,,,,,,,,
1108,1650628959992,112.945118,,executor,,,,,,,,
1109,1650628960065,113.023213,,executor,,,,,,,,
1110,1650628960156,113.117751,,executor,,,,,,,,
1111,1650628960396,113.349134,,executor,,,,,,,,
1112,1650628960411,113.373622,,executor,,,,,,,,
1113,1650628960499,113.45371,,executor,,,,,,,,
1114,1650628960577,113.536271,,executor,,,,,,,,
1115,1650628960663,113.614705,,executor,,,,,,,,
1116,1650628960768,113.723143,,executor,,,,,,,,
1117,1650628961062,114.0137,,executor,,,,,,,,
1118,1650628961077,114.037782,,executor,,,,,,,,
1119,1650628961087,114.047455,,executor,,,,,,,,
1120,1650628961172,114.125553,,executor,,,,,,,,
1121,1650628961301,114.255655,,executor,,,,,,,,
1122,1650628961495,114.455134,,executor,,,,,,,,
1123,1650628961502,114.460722,,executor,,,,,,,,
1124,1650628961572,114.525335,,executor,,,,,,,,
1125,1650628961669,114.625588,,executor,,,,,,,,
1126,1650628961882,114.841183,,executor,,,,,,,,
1127,1650628961887,114.846204,,executor,,,,,,,,
1128,1650628961975,114.92811,,executor,,,,,,,,
1129,1650628962119,115.070984,,executor,,,,,,,,
1130,1650628962195,115.150416,,executor,,,,,,,,
1131,1650628962264,115.224819,,executor,,,,,,,,
1132,1650628962368,115.321084,,executor,,,,,,,,
1133,1650628962551,115.508966,,executor,,,,,,,,
1134,1650628962584,115.539537,,executor,,,,,,,,
1135,1650628962666,115.625734,,executor,,,,,,,,
1136,1650628962797,115.756209,,executor,,,,,,,,
1137,1650628963099,116.05523,,executor,,,,,,,,
1138,1650628963100,116.05523,,executor,,,,,,,,
1139,1650628963103,116.059666,,executor,,,,,,,,
1140,1650628963289,116.240818,,executor,,,,,,,,
1141,1650628963295,116.24608,,executor,,,,,,,,
1142,1650628963362,116.318332,,executor,,,,,,,,
1143,1650628963476,116.43406,,executor,,,,,,,,
1144,1650628963748,116.704782,,executor,,,,,,,,
1145,1650628963769,116.723226,,executor,,,,,,,,
1146,1650628963773,116.727482,,executor,,,,,,,,
1147,1650628963996,116.954919,,executor,,,,,,,,
1148,1650628964006,116.962767,,executor,,,,,,,,
1149,1650628964095,117.04622,,executor,,,,,,,,
1150,1650628964181,117.135549,,executor,,,,,,,,
1151,1650628964450,117.40238,,executor,,,,,,,,
1152,1650628964461,117.412812,,executor,,,,,,,,
1153,1650628964465,117.416091,,executor,,,,,,,,
1154,1650628964571,117.525365,,executor,,,,,,,,
1155,1650628964677,117.632375,,executor,,,,,,,,
1156,1650628964895,117.854308,,executor,,,,,,,,
1157,1650628964914,117.871948,,executor,,,,,,,,
1158,1650628964998,117.95893,,executor,,,,,,,,
1159,1650628965106,118.059632,,executor,,,,,,,,
1160,1650628965185,118.142023,,executor,,,,,,,,
1161,1650628965287,118.246478,,executor,,,,,,,,
1162,1650628965554,118.51234,,executor,,,,,,,,
1163,1650628965572,118.530274,,executor,,,,,,,,
1164,1650628965576,118.534514,,executor,,,,,,,,
1165,1650628965789,118.749767,,executor,,,,,,,,
1166,1650628965801,118.762051,,executor,,,,,,,,
1167,1650628965880,118.834966,,executor,,,,,,,,
1168,1650628966010,118.964389,,executor,,,,,,,,
1169,1650628966245,119.201974,,executor,,,,,,,,
1170,1650628966278,119.230782,,executor,,,,,,,,
1171,1650628966282,119.23521,,executor,,,,,,,,
1172,1650628966489,119.446493,,executor,,,,,,,,
1173,1650628966499,119.456004,,executor,,,,,,,,
1174,1650628966603,119.562046,,executor,,,,,,,,
1175,1650628966681,119.634008,,executor,,,,,,,,
1176,1650628966775,119.731396,,executor,,,,,,,,
1177,1650628966984,119.944507,,executor,,,,,,,,
1178,1650628966996,119.956098,,executor,,,,,,,,
1179,1650628967145,120.102514,,executor,,,,,,,,
1180,1650628967162,120.12006,,executor,,,,,,,,
1181,1650628967261,120.220177,,executor,,,,,,,,
1182,1650628967387,120.347414,,executor,,,,,,,,
1183,1650628967558,120.5132,,executor,,,,,,,,
1184,1650628967565,120.520436,,executor,,,,,,,,
1185,1650628967679,120.636125,,executor,,,,,,,,
1186,1650628967797,120.754666,,executor,,,,,,,,
1187,1650628968002,120.95357,,executor,,,,,,,,
1188,1650628968008,120.959653,,executor,,,,,,,,
1189,1650628968254,121.205997,,executor,,,,,,,,
1190,1650628968274,121.234984,,executor,,,,,,,,
1191,1650628968282,121.243115,,executor,,,,,,,,
1192,1650628968379,121.332274,,executor,,,,,,,,
1193,1650628968513,121.465552,,executor,,,,,,,,
1194,1650628968581,121.538568,,executor,,,,,,,,
1195,1650628968688,121.649534,,executor,,,,,,,,
1196,1650628968965,121.924571,,executor,,,,,,,,
1197,1650628969008,121.963776,,executor,,,,,,,,
1198,1650628969041,121.993179,,executor,,,,,,,,
1199,1650628969082,122.042894,,executor,,,,,,,,
1200,1650628969176,122.130096,,executor,,,,,,,,
1201,1650628969316,122.26905,,executor,,,,,,,,
1202,1650628969553,122.506758,,executor,,,,,,,,
1203,1650628969567,122.520536,,executor,,,,,,,,
1204,1650628969575,122.528159,,executor,,,,,,,,
1205,1650628969678,122.632707,,executor,,,,,,,,
1206,1650628969961,122.913844,,executor,,,,,,,,
1207,1650628969972,122.922744,,executor,,,,,,,,
1208,1650628969978,122.929283,,executor,,,,,,,,
1209,1650628970069,123.023395,,executor,,,,,,,,
1210,1650628970197,123.152377,,executor,,,,,,,,
1211,1650628970386,123.337265,,executor,,,,,,,,
1212,1650628970410,123.36736,,executor,,,,,,,,
1213,1650628970497,123.44855,,executor,,,,,,,,
1214,1650628970583,123.538019,,executor,,,,,,,,
1215,1650628970684,123.641991,,executor,,,,,,,,
1216,1650628970877,123.829418,,executor,,,,,,,,
1217,1650628970881,123.833285,,executor,,,,,,,,
1218,1650628971055,124.014532,,executor,,,,,,,,
1219,1650628971073,124.031026,,executor,,,,,,,,
1220,1650628971174,124.125028,,executor,,,,,,,,
1221,1650628971266,124.219672,,executor,,,,,,,,
1222,1650628971383,124.337891,,executor,,,,,,,,
1223,1650628971473,124.431014,,executor,,,,,,,,
1224,1650628971582,124.541176,,executor,,,,,,,,
1225,1650628971670,124.621698,,executor,,,,,,,,
1226,1650628971779,124.731705,,executor,,,,,,,,
1227,1650628971867,124.82403,,executor,,,,,,,,
1228,1650628971972,124.93076,,executor,,,,,,,,
1229,1650628972070,125.021609,,executor,,,,,,,,
1230,1650628972184,125.136616,,executor,,,,,,,,
1231,1650628972282,125.23722,,executor,,,,,,,,
1232,1650628972369,125.327641,,executor,,,,,,,,
1233,1650628972542,125.498051,,executor,,,,,,,,
1234,1650628972589,125.541088,,executor,,,,,,,,
1235,1650628972683,125.638205,,executor,,,,,,,,
1236,1650628972777,125.735297,,executor,,,,,,,,
1237,1650628972877,125.836756,,executor,,,,,,,,
1238,1650628973008,125.957782,,executor,,,,,,,,
1239,1650628973089,126.042004,,executor,,,,,,,,
1240,1650628973178,126.134432,,executor,,,,,,,,
1241,1650628973283,126.243275,,executor,,,,,,,,
1242,1650628973393,126315,,executor,,,,,,,,
